,TABLE,VALUE,CLUSTER,OBSERVED,EXPECTED,DIFF,INDCHI2,INFLUENCE,rank
0,SVCFLAG,No military service,0,44846368.61005016,47589011.263300106,-2742642.653249949,158063.56391410966,0.038239685093629974,5.0
1,SVCFLAG,Military service,0,7362859.532645667,4620216.879395713,2742642.653249954,1628081.3043585466,0.3938751907386273,1.0
2,SVCFLAG,No military service,1,56081877.12010664,56929727.46858928,-847850.348482646,12626.97443648868,0.003054793364010317,13.0
3,SVCFLAG,Military service,1,6374918.064483229,5527067.71600058,847850.3484826488,130059.96133195802,0.03146488565401635,6.0
4,SVCFLAG,No military service,2,40667378.746181674,39140745.07670081,1526633.6694808677,59544.353492135095,0.014405327010596259,9.0
5,SVCFLAG,Military service,2,2273376.590765019,3800010.2602458918,-1526633.6694808728,613316.8600028531,0.148377292073885,3.0
6,SVCFLAG,No military service,3,25847550.4891845,24251220.174711987,1596330.3144725114,105078.03131329127,0.025421107358190878,7.0
7,SVCFLAG,Military service,3,758118.618648193,2354448.933120706,-1596330.3144725133,1082321.4031345781,0.26184168318798423,2.0
8,SVCFLAG,No military service,4,14234181.12153131,14282244.0457958,-48062.924264490604,161.74241816951428,3.9129695572632435e-05,26.0
9,SVCFLAG,Military service,4,1434665.90811179,1386602.9838472996,48062.92426449037,1665.974122199446,0.0004030424484270194,20.0
10,SVCFLAG,No military service,5,11163313.594975024,10729814.535046663,433499.0599283613,17513.949970427493,0.004237079786323567,11.0
11,SVCFLAG,Military service,5,608213.489074285,1041712.5490026475,-433499.0599283625,180396.63162231562,0.04364263473736047,4.0
12,SVCFLAG,No military service,6,9360475.002854165,9613545.141276035,-253070.13842187077,6661.901933126411,0.0016116872588411778,15.0
13,SVCFLAG,Military service,6,1186408.7885318303,933338.6501099596,253070.13842187065,68618.7108541144,0.016600649951294396,8.0
14,SVCFLAG,No military service,7,7939167.955618919,7826382.729174498,112785.22644442134,1625.3367288953318,0.0003932112065867448,21.0
15,SVCFLAG,Military service,7,647045.3443123375,759830.5707567581,-112785.22644442064,16741.24178953496,0.004050141590227607,12.0
16,SVCFLAG,No military service,8,6346551.920018879,6228053.684345716,118498.23567316309,2254.6099583159994,0.0005454487592207828,19.0
17,SVCFLAG,Military service,8,486157.2928687275,604655.5285418913,-118498.23567316373,23222.861935148612,0.005618213998106986,10.0
18,SVCFLAG,No military service,9,5705213.6069126045,5665899.668797663,39313.93811494112,272.7873454267153,6.599435017366261e-05,25.0
19,SVCFLAG,Military service,9,510764.422242367,550078.3603573072,-39313.93811494025,2809.7555575562096,0.0006797529111099277,18.0
20,SVCFLAG,No military service,10,527388.6338299868,503989.44934785063,23399.18448213616,1086.375588095189,0.0002628224959215838,22.0
21,SVCFLAG,Military service,10,25531.0306894075,48930.21517154369,-23399.184482136192,11189.851352778538,0.0027071159309510176,14.0
22,SVCFLAG,No military service,11,2923955.8863650328,2891569.291492386,32386.594872646965,362.74127358145125,8.775654381521102e-05,24.0
23,SVCFLAG,Military service,11,248343.7017619925,280730.29663463926,-32386.59487264676,3736.296153350507,0.0009039071673614881,17.0
24,SVCFLAG,No military service,12,151997.382014315,143217.54106441457,8779.84094990042,538.2413811369496,0.00013021458209193357,23.0
25,SVCFLAG,Military service,12,5124.5475441225,13904.388494022916,-8779.840949900416,5543.976791117786,0.0013412321056732353,16.0
26,CATAG6,18-25,0,4054973.9657120644,7199927.136311058,-3144953.1705989935,1373726.4638942247,0.06156014170917424,4.0
27,CATAG6,26-34,0,6323784.8946825005,8363377.811145763,-2039592.9164632624,497399.4190891652,0.022289720355527533,13.0
28,CATAG6,35-49,0,12330943.410623886,12846489.568225514,-515546.15760162845,20689.530724035485,0.000927149965253933,45.0
29,CATAG6,50-64,0,11624308.520298747,13146922.310632225,-1522613.7903334778,176341.8615959093,0.00790232282366487,30.0
30,CATAG6,65+,0,17875217.351378623,10652511.31638128,7222706.034997344,4897200.380136151,0.2194558795386331,1.0
31,CATAG6,18-25,1,7993542.583162305,8613120.52473739,-619577.9415750848,44568.84407734715,0.0019972421215777355,42.0
32,CATAG6,26-34,1,10968748.476554297,10004931.955217041,963816.5213372558,92848.43624731048,0.004160772208359939,37.0
33,CATAG6,35-49,1,16541296.104225537,15367983.713735128,1173312.390490409,89579.86885735224,0.004014299473794269,38.0
34,CATAG6,50-64,1,17690159.152453892,15727385.048073102,1962774.1043807901,244953.76523510588,0.010976994981462344,24.0
35,CATAG6,65+,1,9263048.868193835,12743373.942827215,-3480325.0746333804,950506.72447226,0.042594599574184815,6.0
36,CATAG6,18-25,2,6161694.439670689,5921755.992238892,239938.44743179716,9721.855921019654,0.0004356608421720168,49.0
37,CATAG6,26-34,2,6785062.668162498,6878664.426857686,-93601.75869518798,1273.6904560460634,5.707727632002276e-05,60.0
38,CATAG6,35-49,2,10850644.2677049,10565909.229305184,284735.03839971684,7673.172306612714,0.0003438541710952737,52.0
39,CATAG6,50-64,2,9848304.431327762,10813007.47890264,-964703.0475748777,86067.81895009881,0.003856915674571733,39.0
40,CATAG6,65+,2,9295049.530080846,8761418.2096423,533631.3204385452,32501.859783338798,0.0014564901722881188,44.0
41,CATAG6,18-25,3,5381330.982844028,3669061.6928033805,1712269.2900406471,799077.9024966959,0.035808692783655935,8.0
42,CATAG6,26-34,3,3273761.4532737895,4261952.734849313,-988191.2815755238,229125.49005928903,0.010267690117324474,25.0
43,CATAG6,35-49,3,5764454.460428133,6546533.300880631,-782078.8404524988,93430.71891213735,0.0041868657606817915,36.0
44,CATAG6,50-64,3,5562608.492678346,6699632.942801883,-1137024.4501235373,192969.4673150339,0.008647447702057255,28.0
45,CATAG6,65+,3,6623513.718608395,5428488.43649749,1195025.2821109053,263072.38959611056,0.011788936159385687,23.0
46,CATAG6,18-25,4,1594724.8516467898,2160816.4099858897,-566091.5583390999,148304.89575228796,0.006645915790829618,33.0
47,CATAG6,26-34,4,3234020.673055202,2509987.0700212154,724033.6030339864,208855.52144216635,0.009359341786483358,27.0
48,CATAG6,35-49,4,5246855.855108898,3855442.5543751735,1391413.3007337246,502155.3158045894,0.02250284406206643,12.0
49,CATAG6,50-64,4,4652724.573363923,3945607.355712607,707117.2176513155,126726.94326134521,0.005678953409271722,34.0
50,CATAG6,65+,4,940521.0764682875,3196993.639548217,-2256472.5630799294,1592642.65181711,0.07137032729209004,2.0
51,CATAG6,18-25,5,3166173.712067028,1623355.492952724,1542818.219114304,1466276.5288097945,0.06570754314689921,3.0
52,CATAG6,26-34,5,2035791.683010475,1885676.764823283,150114.91818719194,11950.345405279022,0.0005355250670043153,48.0
53,CATAG6,35-49,5,2174496.550349301,2896476.451902496,-721979.901553195,179961.75246112724,0.008064539247743106,29.0
54,CATAG6,50-64,5,2986393.792834155,2964214.518332244,22179.2745019109,165.95297485685484,7.4367706510410794e-06,64.0
55,CATAG6,65+,5,1408671.34578835,2401803.8560385653,-993132.5102502152,410654.75868736254,0.018402473711307432,15.0
56,CATAG6,18-25,6,684234.0798948616,1454470.7423287772,-770236.6624339157,407890.30600055394,0.01827859162588424,16.0
57,CATAG6,26-34,6,1573963.6170837781,1689501.5884265841,-115537.971342806,7901.160267296862,0.00035407088565714913,51.0
58,CATAG6,35-49,6,2532138.3409524816,2595143.376435499,-63005.035483017564,1529.6397618187495,6.854700915829509e-05,59.0
59,CATAG6,50-64,6,4413909.0157990325,2655834.356440617,1758074.6593584158,1163787.3801815617,0.05215224276908303,5.0
60,CATAG6,65+,6,1342638.73765584,2151933.72775452,-809294.9900986797,304358.0629605411,0.013639051134726746,21.0
61,CATAG6,18-25,7,1924249.7568351633,1184083.9701243262,740165.7867108372,462674.44340096076,0.020733606762029712,14.0
62,CATAG6,26-34,7,2091692.772465325,1375422.4750870224,716270.2973783026,373007.6745139285,0.016715413079102664,17.0
63,CATAG6,35-49,7,2086628.0506817508,2112705.042998373,-26076.992316622287,321.86676059432375,1.4423659960288205e-05,63.0
64,CATAG6,50-64,7,1735812.6969637026,2162113.542230289,-426300.8452665864,84053.13001626328,0.0037666323907255173,40.0
65,CATAG6,65+,7,747830.022985315,1751888.2694912483,-1004058.2465059333,575455.0560860444,0.025787589983157954,10.0
66,CATAG6,18-25,8,1316249.784288153,942266.5346044678,373983.24968368525,148433.0238924167,0.006651657535398546,32.0
67,CATAG6,26-34,8,1863707.0486831358,1094529.2748801166,769177.7738030192,540537.80130949,0.02422285987957778,11.0
68,CATAG6,35-49,8,1532460.5750278,1681241.6262154428,-148781.05118764285,13166.341379691372,0.0005900169083352352,47.0
69,CATAG6,50-64,8,1692251.3429716276,1720559.7628729104,-28308.41990128276,465.7592573066205,2.0871845040296924e-05,62.0
70,CATAG6,65+,8,428040.46191689,1394112.0143146703,-966071.5523977804,669454.2725184491,0.029999931549124708,9.0
71,CATAG6,18-25,9,799616.2097342513,857216.0608945426,-57599.85116029135,3870.3694494775405,0.0001734410001109521,55.0
72,CATAG6,26-34,9,537437.24645087,995735.3244433528,-458298.0779924828,210936.70490099484,0.009452604857418953,26.0
73,CATAG6,35-49,9,1015231.6630253608,1529490.0872620922,-514258.4242367314,172908.42817546683,0.00774846202716228,31.0
74,CATAG6,50-64,9,1504893.471594005,1565259.3064686044,-60365.83487459947,2328.070502470768,0.00010432670099022286,57.0
75,CATAG6,65+,9,2358799.438350485,1268277.2500863806,1090522.1882641045,937680.340016612,0.042019816991582665,7.0
76,CATAG6,18-25,10,228691.57218062674,76250.52961695891,152441.0425636678,304762.099025861,0.01365715700812326,20.0
77,CATAG6,26-34,10,64993.3058103875,88572.0057180084,-23578.699907620896,6276.871397760447,0.0002812824116680542,54.0
78,CATAG6,35-49,10,56968.6971215475,136050.21478006436,-79081.51765851685,45967.486676035034,0.002059918818022555,41.0
79,CATAG6,50-64,10,151398.248175215,139231.93527376984,12166.31290144517,1063.1122042857705,4.764073465037639e-05,61.0
80,CATAG6,65+,10,50867.8412316175,112814.97913059278,-61947.13789897528,34015.411104517356,0.001524316217912755,43.0
81,CATAG6,18-25,11,821818.5922230136,437476.79675780784,384341.7954652058,337660.4584201452,0.015131415326311574,18.0
82,CATAG6,26-34,11,888899.1539118725,508169.55027825217,380729.60363362037,285249.3444434882,0.012782741344744369,22.0
83,CATAG6,35-49,11,773311.1361096768,780569.1640331468,-7258.027923470014,67.48789443036905,3.0243024750429545e-06,65.0
84,CATAG6,50-64,11,486422.715426465,798823.8423515431,-312401.12692507816,122172.69807166049,0.005474866215333159,35.0
85,CATAG6,65+,11,201847.9904559975,647260.234706276,-445412.24425027845,306510.51414907206,0.013735507892073054,19.0
86,CATAG6,18-25,12,34169.293508955,21667.94041171082,12501.35309724418,7212.67579162763,0.00032321816278929594,53.0
87,CATAG6,26-34,12,39827.2949897575,25169.306386255867,14657.988603501635,8536.45414788665,0.0003825400040325886,50.0
88,CATAG6,35-49,12,47266.30038015,38661.0815906942,8605.218789455801,1915.3574439114266,8.583198967912442e-05,58.0
89,CATAG6,50-64,12,28971.17010725,39565.22390171359,-10594.053794463587,2836.6824380621647,0.00012711888244185327,56.0
90,CATAG6,65+,12,6887.8705723250005,32058.377268063054,-25170.506695738055,19762.52266365799,0.000885608399984372,46.0
91,IRSEX,Male,0,28068933.873368356,25197316.26802852,2871617.6053398363,327264.52228409844,0.03720894799338112,9.0
92,IRSEX,Female,0,24140294.269327465,27011911.8746673,-2871617.6053398363,305279.6747434695,0.034709339899377155,10.0
93,IRSEX,Male,1,32756454.614512593,30143016.42330948,2613438.1912031136,226588.4436820113,0.025762394157549624,11.0
94,IRSEX,Female,1,29700340.570077274,32313778.761280384,-2613438.19120311,211366.77420788136,0.02403173816134707,12.0
95,IRSEX,Male,2,15623610.161257723,20724148.421727862,-5100538.260470139,1255322.5356774745,0.14272622837007112,1.0
96,IRSEX,Female,2,27317145.17568897,22216606.915218834,5100538.260470137,1170992.9714198879,0.13313822185819785,2.0
97,IRSEX,Male,3,9372546.343858294,12840478.26181789,-3467931.917959595,936612.4487251192,0.10648989279782882,5.0
98,IRSEX,Female,3,17233122.763974395,13765190.846014798,3467931.917959597,873693.0655113128,0.09933615660473859,6.0
99,IRSEX,Male,4,10415610.098987048,7562128.5394641785,2853481.55952287,1076728.1947198962,0.12242061290578957,3.0
100,IRSEX,Female,4,5253236.93065605,8106718.490178921,-2853481.559522871,1004396.1709539229,0.11419668905428298,4.0
101,IRSEX,Male,5,4175208.604017312,5681196.628377094,-1505988.0243597818,399211.65871756873,0.045389111364410144,7.0
102,IRSEX,Female,5,7596318.480031997,6090330.455672215,1505988.0243597822,372393.57470378047,0.042339979468332144,8.0
103,IRSEX,Male,6,6123048.41939882,5090156.970092576,1032891.449306244,209593.68292930067,0.023830143253619943,13.0
104,IRSEX,Female,6,4423835.371987174,5456726.821293417,-1032891.4493062431,195513.68081810453,0.02222929124972508,14.0
105,IRSEX,Male,7,4127988.724182016,4143894.4753560484,-15905.751174032222,61.05196981119794,6.941417156199696e-06,23.0
106,IRSEX,Female,7,4458224.575749241,4442318.82457521,15905.751174030825,56.950644562161756,6.475109360810707e-06,24.0
107,IRSEX,Male,8,3851560.540905247,3297615.021889336,553945.519015911,93053.80888943099,0.010579925716931587,15.0
108,IRSEX,Female,8,2981148.671982359,3535094.1909982697,-553945.5190159106,86802.67666394316,0.009869191622522151,16.0
109,IRSEX,Male,9,2963797.508685883,2999967.0534805013,-36169.54479461815,436.08344602721553,4.958131773878964e-05,21.0
110,IRSEX,Female,9,3252180.520469089,3216010.975674471,36169.54479461815,406.78840356741074,4.62505634494368e-05,22.0
111,IRSEX,Male,10,268037.342460641,266851.1325168199,1186.2099438210716,5.272955065054106,5.995184244771621e-07,25.0
112,IRSEX,Female,10,284882.3220587532,286068.5320025744,-1186.209943821188,4.918730560716141,5.592442112263573e-07,26.0
113,IRSEX,Male,11,1714242.3332814814,1531021.2171783682,183221.11610311316,21926.526562407187,0.002492977182011339,17.0
114,IRSEX,Female,11,1458057.2548455438,1641278.3709486572,-183221.1161031134,20453.55497292464,0.0023255049400272066,18.0
115,IRSEX,Male,12,92582.330645375,75830.48232213192,16751.848323243074,3700.6809616854907,0.0004207557986499832,19.0
116,IRSEX,Female,12,64539.5989130625,81291.44723630555,-16751.84832324305,3452.078069531667,0.0003924904308655534,20.0
117,IRMARIT,Married,0,31195336.27496832,26881266.652198672,4314069.622769646,692348.2048261886,0.0545091408135352,6.0
118,IRMARIT,Widowed,0,4748924.443727431,3042385.6028305967,1706538.8408968342,957233.9590287197,0.07536381303580235,2.0
119,IRMARIT,Divorced/Sep,0,6790042.070505408,7214198.115163455,-424156.04465804715,24938.093929221548,0.001963396545457015,36.0
120,IRMARIT,Never Married,0,9474925.353494665,15071377.772503119,-5596452.419008454,2078129.82668165,0.1636128620855388,1.0
121,IRMARIT,Married,1,32331852.313259024,32157490.645331483,174361.66792754084,945.4093162237359,7.443284922996937e-05,50.0
122,IRMARIT,Widowed,1,2297558.7446796927,3639541.537545588,-1341982.7928658952,494819.9650340137,0.038957580829084244,9.0
123,IRMARIT,Divorced/Sep,1,9710329.98566415,8630192.5948479,1080137.390816249,135187.8037734448,0.010643446434600374,22.0
124,IRMARIT,Never Married,1,18117054.140987,18029570.406864915,87483.73412208632,424.49174124691234,3.342058221068049e-05,51.0
125,IRMARIT,Married,2,23674723.780759413,22109154.559887443,1565569.22087197,110859.37179110957,0.008728049073195297,26.0
126,IRMARIT,Widowed,2,2660015.8569063502,2502284.374990801,157731.48191554938,9942.603101362827,0.0007827892796246013,44.0
127,IRMARIT,Divorced/Sep,2,4747153.432987962,5933493.5074851345,-1186340.0744971726,237196.3111752816,0.01867465971049987,17.0
128,IRMARIT,Never Married,2,11858862.26629297,12395822.894583326,-536960.6282903552,23259.989980976963,0.0018312780481792225,37.0
129,IRMARIT,Married,3,13242903.902996281,13698614.424888263,-455710.52189198136,15160.079211059037,0.0011935654439479914,42.0
130,IRMARIT,Widowed,3,2469174.788387685,1550390.7551766643,918784.0332110208,544484.7351320274,0.042867728826686276,8.0
131,IRMARIT,Divorced/Sep,3,2466069.9019982945,3676334.1416538777,-1210264.2396555832,398423.9389976022,0.03136824280458099,13.0
132,IRMARIT,Never Married,3,8427520.51445043,7680329.786113894,747190.7283365373,72691.40779885332,0.00572305402978049,30.0
133,IRMARIT,Married,4,6853848.908823824,8067509.712749388,-1213660.8039255645,182580.8210255333,0.01437473747134241,19.0
134,IRMARIT,Widowed,4,272420.638664435,913069.8980197498,-640649.2593553148,449507.1783689836,0.03539006804901156,11.0
135,IRMARIT,Divorced/Sep,4,2667634.027291367,2165099.3651751583,502534.6621162086,116641.79976692254,0.009183304360318983,25.0
136,IRMARIT,Never Married,4,5874943.454863473,4523168.053698808,1351775.401164665,403986.03666729206,0.0318061513063758,12.0
137,IRMARIT,Married,5,4975479.757780477,6060874.0965303425,-1085394.338749865,194374.74724391167,0.015303282935172163,18.0
138,IRMARIT,Widowed,5,257395.3527161725,685961.5780175526,-428566.22530138015,267754.0774220645,0.021080497656900187,16.0
139,IRMARIT,Divorced/Sep,5,1445148.804664016,1626573.1466138295,-181424.34194981353,20235.666573276638,0.0015931705910545327,38.0
140,IRMARIT,Never Married,5,5093503.168888642,3398118.2628875854,1695384.906001057,845859.3130463099,0.0665951960038034,3.0
141,IRMARIT,Married,6,4864861.609653356,5430334.9356384445,-565473.325985089,58884.04420546934,0.004635988993532738,32.0
142,IRMARIT,Widowed,6,376846.3364582075,614598.0038996086,-237751.6674414011,91972.07770365586,0.00724103695151568,28.0
143,IRMARIT,Divorced/Sep,6,2473313.3372918046,1457353.6494488395,1015959.6878429651,708252.3090482092,0.05576128395553829,4.0
144,IRMARIT,Never Married,6,2831862.507982626,3044597.202399104,-212734.6944164778,14864.380146185185,0.0011702848145576316,43.0
145,IRMARIT,Married,7,3843680.889168178,4420833.202461303,-577152.313293125,75348.87146480648,0.005932278319183622,29.0
146,IRMARIT,Widowed,7,205688.298237565,500343.95557709545,-294655.6573395304,173524.54333549517,0.013661729316758265,20.0
147,IRMARIT,Divorced/Sep,7,1196106.5310267196,1186430.9435001933,9675.587526526302,78.90639948017852,6.212365411467907e-06,52.0
148,IRMARIT,Never Married,7,3340737.581498794,2478605.1983926664,862132.3831061274,299875.20662114717,0.02360942044805859,15.0
149,IRMARIT,Married,8,2242306.7468727166,3517996.431714386,-1275689.6848416696,462588.35209175677,0.03641995956240108,10.0
150,IRMARIT,Widowed,8,177180.49721847,398162.1042318641,-220981.6070133941,122645.70163559566,0.009655996468291314,24.0
151,IRMARIT,Divorced/Sep,8,1288698.6173160607,944134.2015313791,344564.41578468157,125749.74662761753,0.009900380470997214,23.0
152,IRMARIT,Never Married,8,3124523.3514803587,1972416.4754099783,1152106.8760703804,672956.3813913862,0.05298240668341028,7.0
153,IRMARIT,Married,9,2880584.848758212,3200456.4872943796,-319871.6385361678,31969.77229529868,0.0025170063382464847,35.0
154,IRMARIT,Widowed,9,866155.7103774525,362223.3604320797,503932.34994537284,701080.7172086941,0.05519665866047384,5.0
155,IRMARIT,Divorced/Sep,9,990590.671700315,858915.1492388209,131675.52246149408,20186.444762178115,0.0015892953175814972,39.0
156,IRMARIT,Never Married,9,1478646.7983189928,1794383.0321896926,-315736.23387069977,55556.34866720842,0.004373996800276203,33.0
157,IRMARIT,Married,10,162615.877391835,284684.9391944029,-122069.06180256789,52341.56710757286,0.004120894416970504,34.0
158,IRMARIT,Widowed,10,25471.1191036425,32220.258500241227,-6749.139396598726,1413.7342378671476,0.00011130445360822767,49.0
159,IRMARIT,Divorced/Sep,10,39773.3088881075,76401.66582640189,-36628.35693829439,17560.304706543106,0.001382537161655303,41.0
160,IRMARIT,Never Married,10,325059.35913580924,159612.80099834842,165446.55813746082,171493.5357836082,0.01350182642993421,21.0
161,IRMARIT,Married,11,1221348.7399095835,1633340.1998595295,-411991.45994994603,103920.15275585925,0.00818171867919452,27.0
162,IRMARIT,Widowed,11,77486.6270885625,184859.24688264786,-107372.61979408536,62365.7170299085,0.004910103944551722,31.0
163,IRMARIT,Divorced/Sep,11,385857.1891712125,438343.91971568594,-52486.73054447345,6284.692816168155,0.0004947990090800117,47.0
164,IRMARIT,Never Married,11,1487607.0319576669,915756.2216691627,571850.8102885041,357096.5083169913,0.0281145003629485,14.0
165,IRMARIT,Married,12,53910.9122064875,80898.27479970567,-26987.362593218175,9002.883455068208,0.0007088043827648221,45.0
166,IRMARIT,Widowed,12,878.220467775,9155.957928951495,-8277.737461176495,7483.75407662139,0.0005892020834788377,46.0
167,IRMARIT,Divorced/Sep,12,28463.41014151,21710.88844625842,6752.52169525158,2100.1696617671687,0.0001653480763401713,48.0
168,IRMARIT,Never Married,12,73869.386742665,45356.80838352194,28512.57835914306,17923.81681294892,0.001411156767306586,40.0
169,NEWRACE2,NonHisp White,0,36428456.01400322,33231514.4375748,3196941.576428417,307552.5029801347,0.012751823545978178,17.0
170,NEWRACE2,NonHisp Black,0,4429661.166512733,6205697.394058122,-1776036.227545389,508291.732783146,0.021074926796316236,13.0
171,NEWRACE2,NonHisp NatAmer,0,242232.63748683376,292077.50914565835,-49844.87165882459,8506.34216222953,0.00035269221750236187,60.0
