,TABLE,VALUE,CLUSTER,OBSERVED,EXPECTED,DIFF,INDCHI2,INFLUENCE,rank
172,NEWRACE2,NonHisp HI/PI,0,183542.5772074525,207838.72503917915,-24296.147831726645,2840.19640396581,0.00011776097748628345,72.0
173,NEWRACE2,NonHisp Asian,0,2230358.256727281,2942446.560306313,-712088.303579032,172329.29866406033,0.00714516314148876,24.0
174,NEWRACE2,NonHisp >1 Race,0,662630.2249617622,896511.5712179781,-233881.34625621594,61014.81105514931,0.002529812297826489,41.0
175,NEWRACE2,Hispanic,0,8032347.265796542,8433141.945353776,-400794.67955723405,19048.22380582462,0.0007897825134977547,57.0
176,NEWRACE2,NonHisp White,1,43624772.72696248,39754157.736800835,3870614.9901616424,376857.6987909703,0.01562537397797166,15.0
177,NEWRACE2,NonHisp Black,1,8083590.085511743,7423744.516178136,659845.5693336073,58649.13244527189,0.0024317259031220364,43.0
178,NEWRACE2,NonHisp NatAmer,1,435147.7569185295,349406.14553574246,85741.61138278706,21040.339491581282,0.0008723801430465056,55.0
179,NEWRACE2,NonHisp HI/PI,1,233689.761427995,248633.0701101231,-14943.308682128118,898.1205688787165,3.723811351356383e-05,82.0
180,NEWRACE2,NonHisp Asian,1,1689693.4312387554,3519986.575100574,-1830293.1438618188,951700.5025429291,0.03945965895075179,8.0
181,NEWRACE2,NonHisp >1 Race,1,1284240.3459924217,1072477.8276962459,211762.51829617587,41812.85896741079,0.0017336558614830502,48.0
182,NEWRACE2,Hispanic,1,7105661.076537948,10088389.313168231,-2982728.2366302833,881871.9676072478,0.03656440969299662,9.0
183,NEWRACE2,NonHisp White,2,22807229.67450381,27332071.00936139,-4524841.334857579,749090.293912349,0.031058980679445822,11.0
184,NEWRACE2,NonHisp Black,2,5682930.345536855,5104027.448271292,578902.8972655628,65659.63209621239,0.0027223971012156805,39.0
185,NEWRACE2,NonHisp NatAmer,2,120453.43973581375,240226.28385482426,-119772.84411901051,59716.755211624615,0.0024759919617568394,42.0
186,NEWRACE2,NonHisp HI/PI,2,160586.81279048751,170942.03762326486,-10355.224832777341,627.2926357277412,2.600897383367548e-05,83.0
187,NEWRACE2,NonHisp Asian,2,4104184.040680128,2420087.0676122126,1684096.9730679155,1171934.1228061044,0.048591043794884804,4.0
188,NEWRACE2,NonHisp >1 Race,2,457371.98098629323,737357.8466089362,-279985.865622643,106314.84469715907,0.004408054321651265,30.0
189,NEWRACE2,Hispanic,2,9607999.042713305,6936043.643614779,2671955.3990985258,1029310.9475088351,0.04267756382858661,6.0
190,NEWRACE2,NonHisp White,3,9668107.472320933,16934682.01946544,-7266574.547144506,3118045.298312319,0.12928122212360532,2.0
191,NEWRACE2,NonHisp Black,3,4927899.369709075,3162405.1403017873,1765494.2294072881,985632.6864473104,0.040866564170139,7.0
192,NEWRACE2,NonHisp NatAmer,3,149716.76418578374,148841.8396251761,874.9245606076438,5.142996006245262,2.132402660808329e-07,90.0
193,NEWRACE2,NonHisp HI/PI,3,200444.4588518475,105914.00300101613,94530.45585083138,84370.40268679344,0.003498188039895763,34.0
194,NEWRACE2,NonHisp Asian,3,4253249.842670045,1499462.1130391594,2753787.7296308856,5057378.10506959,0.2096903539273308,1.0
195,NEWRACE2,NonHisp >1 Race,3,307835.61114982323,456859.6599431951,-149024.04879337188,48610.47946656222,0.0020155006076573384,46.0
196,NEWRACE2,Hispanic,3,7098415.588945183,4297504.332456919,2800911.2564882636,1825502.2589442166,0.075689459403765,3.0
197,NEWRACE2,NonHisp White,4,12749108.99860649,9973323.391462218,2775785.607144272,772559.5004194129,0.03203206715164901,10.0
198,NEWRACE2,NonHisp Black,4,460711.65439747926,1862431.7316852552,-1401720.077287776,1054975.1390316712,0.04374165935236953,5.0
199,NEWRACE2,NonHisp NatAmer,4,103846.97183607075,87657.25858068958,16189.713255381168,2990.132472032446,0.00012397766655444887,71.0
200,NEWRACE2,NonHisp HI/PI,4,37202.0861487775,62375.81564267111,-25173.72949389361,10159.653226212971,0.0004212422398570557,58.0
201,NEWRACE2,NonHisp Asian,4,280505.0931144725,883076.5496154778,-602571.4565010052,411167.48072162695,0.017047935266991582,14.0
202,NEWRACE2,NonHisp >1 Race,4,411175.0133530035,269057.84991354507,142117.1634394584,75066.71204935155,0.003112435948186429,36.0
203,NEWRACE2,Hispanic,4,1626297.2121868052,2530924.432743246,-904627.220556441,323340.51447149256,0.013406430270777538,16.0
204,NEWRACE2,NonHisp White,5,6620258.091399779,7492653.811634929,-872395.7202351503,101576.06527913733,0.004211573791086929,32.0
205,NEWRACE2,NonHisp Black,5,2364044.702902698,1399188.180869311,964856.5220333869,665348.7506819622,0.027586866577318774,12.0
206,NEWRACE2,NonHisp NatAmer,5,48453.404664975,65854.22600297123,-17400.821337996233,4597.861088264915,0.00019063773735654,68.0
207,NEWRACE2,NonHisp HI/PI,5,42412.146759215,46861.048667988325,-4448.901908773325,422.3705776223426,1.751244104555664e-05,85.0
208,NEWRACE2,NonHisp Asian,5,414597.1677648385,663428.4897555853,-248831.32199074683,93328.86326071658,0.0038696261110391767,33.0
209,NEWRACE2,NonHisp >1 Race,5,264985.2135348165,202134.95999044875,62850.25354436776,19542.16317047761,0.000810262358595534,56.0
210,NEWRACE2,Hispanic,5,2016776.357022987,1901406.367128078,115369.98989490909,7000.205110523254,0.00029024436312525474,61.0
211,NEWRACE2,NonHisp White,6,7655724.038471995,6713160.363660758,942563.6748112366,132340.98888547838,0.005487157222963273,28.0
212,NEWRACE2,NonHisp Black,6,844999.8418462125,1253624.5332099325,-408624.69136372,133193.10046091277,0.005522487699373432,27.0
213,NEWRACE2,NonHisp NatAmer,6,69560.13798631,59003.12371248315,10557.014273826848,1888.8923732389524,7.831775715524864e-05,75.0
214,NEWRACE2,NonHisp HI/PI,6,26495.008619105,41985.88943599852,-15490.880816893521,5715.429438478269,0.0002369746530519103,65.0
215,NEWRACE2,NonHisp Asian,6,214902.7358476775,594409.1310657654,-379506.3952180879,242299.61567581067,0.010046291005330684,20.0
216,NEWRACE2,NonHisp >1 Race,6,297366.5199936397,181105.97868686772,116260.54130677201,74633.1709364145,0.003094460351439433,37.0
217,NEWRACE2,Hispanic,6,1437835.5086210542,1703594.7716141914,-265759.2629931371,41458.20769321448,0.0017189512161783107,49.0
218,NEWRACE2,NonHisp White,7,6383658.5835979115,5465180.800239067,918477.7833588449,154359.29191708993,0.006400085949994711,26.0
219,NEWRACE2,NonHisp Black,7,816439.1942973703,1020575.1625857938,-204135.9682884235,40831.38124140775,0.0016929615713861584,50.0
220,NEWRACE2,NonHisp NatAmer,7,54965.88217307375,48034.41619138544,6931.465981688307,1000.2249317213257,4.147159171851143e-05,81.0
221,NEWRACE2,NonHisp HI/PI,7,27038.560835329998,34180.693502970644,-7142.132667640646,1492.3646601186254,6.187681981998245e-05,77.0
222,NEWRACE2,NonHisp Asian,7,151125.59767449874,483908.2033809686,-332782.60570646985,228853.86502448202,0.009488799721443984,21.0
223,NEWRACE2,NonHisp >1 Race,7,164964.24655042,147438.29491781112,17525.951632608892,2083.3052959529327,8.637855738117528e-05,74.0
224,NEWRACE2,Hispanic,7,988021.234802652,1386895.7291132617,-398874.49431060965,114717.24865233288,0.004756437025612957,29.0
225,NEWRACE2,NonHisp White,8,5381576.305266937,4349064.005222058,1032512.3000448793,245128.98602179438,0.010163603109926166,19.0
226,NEWRACE2,NonHisp Black,8,389675.85615955875,812150.0214652307,-422474.165305672,219767.79613785358,0.009112070720554102,22.0
227,NEWRACE2,NonHisp NatAmer,8,48070.2191792175,38224.673273512155,9845.545905705345,2535.92158885822,0.00010514505430523315,73.0
228,NEWRACE2,NonHisp HI/PI,8,20348.959931865,27200.202375883782,-6851.242444018782,1725.704918590677,7.155163557786537e-05,76.0
229,NEWRACE2,NonHisp Asian,8,122375.64904505324,385082.914194492,-262707.26514943875,179221.42120135817,0.007430926156262723,23.0
230,NEWRACE2,NonHisp >1 Race,8,182865.20015411873,117327.97227683985,65537.22787727888,36607.87921659347,0.0015178456089256225,51.0
231,NEWRACE2,Hispanic,8,687797.0231508558,1103659.4240795914,-415862.4009287356,156698.28276095126,0.006497065809457941,25.0
232,NEWRACE2,NonHisp White,9,3638004.444212322,3956510.581901991,-318506.1376896687,25640.3104821781,0.001063105361733794,52.0
233,NEWRACE2,NonHisp Black,9,969020.4626546358,738844.0708531373,230176.39180149848,71708.19044616546,0.0029731840336541283,38.0
234,NEWRACE2,NonHisp NatAmer,9,77185.34942883225,34774.453563985924,42410.89586484633,51724.294811684464,0.0021446064463385562,45.0
235,NEWRACE2,NonHisp HI/PI,9,25860.7487894175,24745.068916171316,1115.679873246183,50.302611149858606,2.0856602208384033e-06,88.0
236,NEWRACE2,NonHisp Asian,9,398586.1251379875,350324.71885691915,48261.40628106834,6648.584044614984,0.0002756653571211949,62.0
237,NEWRACE2,NonHisp >1 Race,9,117949.45398929325,106737.76318514273,11211.690804150523,1177.671397046574,4.882892418291754e-05,79.0
238,NEWRACE2,Hispanic,9,989371.4449424834,1004041.3718776265,-14669.92693514307,214.3405265063776,8.887043825938006e-06,86.0
239,NEWRACE2,NonHisp White,10,205324.0959088725,351936.97489791136,-146612.87898903887,61077.23205750077,0.0025324004140012428,40.0
240,NEWRACE2,NonHisp Black,10,196245.8164622455,65721.18078155376,130524.63568069175,259226.63465533877,0.010748123561056326,18.0
241,NEWRACE2,NonHisp NatAmer,10,6956.1532774775,3093.2347425073212,3862.9185349701784,4824.1213001896285,0.00020001899834444335,66.0
242,NEWRACE2,NonHisp HI/PI,10,9240.18382613,2201.107394438254,7039.076431691747,22510.758510192343,0.0009333470468508611,54.0
243,NEWRACE2,NonHisp Asian,10,13535.42741161,31161.85821679158,-17626.430805181582,9970.235432315723,0.0004133885489885337,59.0
244,NEWRACE2,NonHisp >1 Race,10,9002.46183558775,9494.468599320764,-492.00676373301394,25.495966733341092,1.0571205428905103e-06,89.0
245,NEWRACE2,Hispanic,10,112615.525797471,89310.83988687131,23304.685910599685,6081.102653156668,0.0002521362929796814,63.0
246,NEWRACE2,NonHisp White,11,2421868.153332017,2019189.390715104,402678.76261691283,80304.59480834629,0.003329610434005965,35.0
247,NEWRACE2,NonHisp Black,11,250985.0683233125,377066.1238929979,-126081.05556968541,42158.20930675045,0.001747974868956995,47.0
248,NEWRACE2,NonHisp NatAmer,11,26109.5280577665,17747.003641415962,8362.524416350538,3940.4857308340147,0.00016338146572744962,70.0
249,NEWRACE2,NonHisp HI/PI,11,16951.8360603975,12628.547199291916,4323.288861105586,1480.0456680882207,6.13660465012357e-05,78.0
250,NEWRACE2,NonHisp Asian,11,81320.29793108,178786.8226251759,-97466.5246940959,53134.360219941074,0.002203070952724113,44.0
251,NEWRACE2,NonHisp >1 Race,11,91095.05290109753,54473.19160422766,36621.86129686987,24620.564452902156,0.0010208243810848454,53.0
252,NEWRACE2,Hispanic,11,283969.6515213546,512408.5084488124,-228438.8569274578,101841.2272510821,0.004222568007178748,31.0
253,NEWRACE2,NonHisp White,12,89365.0579133975,100009.13356370527,-10644.075650307772,1132.8599940055042,4.697094189081979e-05,80.0
254,NEWRACE2,NonHisp Black,12,27947.779024475,18675.839185846897,9271.939838628103,4603.213141623573,0.0001908596456140796,67.0
255,NEWRACE2,NonHisp NatAmer,12,3120.9204550525,878.9975153848039,2241.922939667696,5718.125909841607,0.00023708645486359735,64.0
256,NEWRACE2,NonHisp HI/PI,12,2318.5513671500003,625.4837061729289,1693.0676609770712,4582.818187519451,0.0001900140246113434,69.0
257,NEWRACE2,NonHisp Asian,12,6582.53324205,8855.194716043607,-2272.6614739936067,583.2723436354257,2.418379279380638e-05,84.0
258,NEWRACE2,NonHisp >1 Race,12,2194.08088986,2698.0216515792736,-503.9407617192737,94.12685445780235,3.902712633951133e-06,87.0
259,NEWRACE2,Hispanic,12,25593.0066664525,25379.25921970473,213.74744674776957,1.8002090051437734,7.464074379832663e-08,91.0
260,EDUHIGHCAT,< High School,0,6755392.152662202,6454163.749939239,301228.40272296313,14058.916712158396,0.0013503123607482275,43.0
261,EDUHIGHCAT,HS Grad,0,13565822.403711095,12898246.639044821,667575.7646662742,34551.7816522978,0.0033185841275112527,34.0
262,EDUHIGHCAT,Some Coll,0,14873915.137345612,16143107.001657823,-1269191.864312211,99785.49905361336,0.009584066507698833,17.0
263,EDUHIGHCAT,Coll Grad,0,17014098.448976915,16713710.752053948,300387.6969229672,5398.727416148188,0.0005185298776278223,46.0
264,EDUHIGHCAT,< High School,1,5757120.129029526,7720979.561620944,-1963859.4325914178,499514.84007925546,0.04797674506122314,6.0
265,EDUHIGHCAT,HS Grad,1,14854849.61540543,15429899.602678755,-575049.9872733261,21431.279293978256,0.0020584033556639183,40.0
266,EDUHIGHCAT,Some Coll,1,21019417.762144055,19311657.412167985,1707760.3499760702,151019.9435866536,0.014504965120691073,13.0
267,EDUHIGHCAT,Coll Grad,1,20825407.678010855,19994258.608122177,831149.0698886774,34550.35717584394,0.0033184473112683925,35.0
268,EDUHIGHCAT,< High School,2,4910072.464130283,5308384.673553245,-398312.2094229618,29887.173958176045,0.0028705640164050613,37.0
269,EDUHIGHCAT,HS Grad,2,9570673.893548636,10608478.096803749,-1037804.2032551132,101526.1147231367,0.009751246874578507,16.0
270,EDUHIGHCAT,Some Coll,2,12675342.954479925,13277292.785132265,-601949.8306523394,27290.472876227268,0.0026211594826196544,38.0
271,EDUHIGHCAT,Coll Grad,2,15784666.02478785,13746599.781457437,2038066.2433304135,302163.0132715307,0.029021756095092346,8.0
272,EDUHIGHCAT,< High School,3,6550819.71574946,3289022.8644890543,3261796.851260406,3234796.210680981,0.31069145633436657,1.0
273,EDUHIGHCAT,HS Grad,3,7811770.541177494,6572908.551946314,1238861.9892311804,233500.74266701483,0.02242697254152485,10.0
274,EDUHIGHCAT,Some Coll,3,6094121.602654029,8226479.849205216,-2132358.2465511877,552721.4282393397,0.05308706153416083,5.0
275,EDUHIGHCAT,Coll Grad,3,6148957.248251707,8517257.842192104,-2368300.593940397,658527.4048501597,0.06324937496013558,4.0
276,EDUHIGHCAT,< High School,4,1240187.213705213,1937000.5667516037,-696813.3530463907,250670.4733690558,0.024076068277161005,9.0
277,EDUHIGHCAT,HS Grad,4,3438812.9416191312,3870975.70156428,-432162.7599451486,48247.43565503024,0.004634006308825345,29.0
278,EDUHIGHCAT,Some Coll,4,5680003.140134914,4844811.601136919,835191.5389979947,143977.71559375973,0.013828582459017856,15.0
279,EDUHIGHCAT,Coll Grad,4,5309843.734183841,5016059.160190296,293784.573993545,17206.61044063411,0.001652637912313281,42.0
280,EDUHIGHCAT,< High School,5,874729.8860085503,1455209.4733070307,-580479.5872984804,231551.92255893225,0.02223979482828448,11.0
281,EDUHIGHCAT,HS Grad,5,2425782.0182657605,2908146.0318333716,-482364.0135676111,80008.03227834128,0.007684506363933157,19.0
282,EDUHIGHCAT,Some Coll,5,4228059.775353678,3639759.254270962,588300.5210827156,95088.02064314485,0.009132889273216892,18.0
283,EDUHIGHCAT,Coll Grad,5,4242955.40442132,3768412.324637945,474543.0797833754,59757.56238190482,0.0057395158378515795,24.0
284,EDUHIGHCAT,< High School,6,1028822.0371693913,1303817.6863127693,-274995.649143378,58000.90598682595,0.005570794812439213,26.0
285,EDUHIGHCAT,HS Grad,6,2828601.5585144116,2605598.9190805997,223002.63943381188,19085.891090250483,0.0018331365910128545,41.0
286,EDUHIGHCAT,Some Coll,6,3710063.404655667,3261099.2277658153,448964.1768898517,61810.0885781624,0.005936654177192424,22.0
287,EDUHIGHCAT,Coll Grad,6,2979396.7910465244,3376367.9582268093,-396971.16718028486,46673.26237014708,0.004482812181421553,30.0
288,EDUHIGHCAT,< High School,7,661671.4695913268,1061437.3857088983,-399765.9161175715,150562.61428231836,0.014461040156540586,14.0
289,EDUHIGHCAT,HS Grad,7,1715058.1427313534,2121216.8955126377,-406158.7527812843,77769.00740788276,0.007469455444968101,21.0
290,EDUHIGHCAT,Some Coll,7,3050276.4038135316,2654859.39882142,395417.0049921116,58893.743264273275,0.005656548874189311,25.0
291,EDUHIGHCAT,Coll Grad,7,3159207.2837950448,2748699.6198883024,410507.66390674235,61307.73290281128,0.0058884045793175036,23.0
292,EDUHIGHCAT,< High School,8,676602.6233718225,844667.2299993513,-168064.6066275288,33440.04715429494,0.0032118057131242297,36.0
293,EDUHIGHCAT,HS Grad,8,1736588.257319838,1688015.1608414021,48573.09647843591,1397.7040942733072,0.0001342448464420769,47.0
294,EDUHIGHCAT,Some Coll,8,2518492.482371404,2112675.476323608,405817.006047796,77952.0774691716,0.007487038717684091,20.0
295,EDUHIGHCAT,Coll Grad,8,1901025.849824542,2187351.3457232453,-286325.49589870335,37480.16511473196,0.0035998456547892284,33.0
296,EDUHIGHCAT,< High School,9,1746638.1620952706,768426.2245084253,978211.9375868452,1245270.611956995,0.11960411561068895,2.0
297,EDUHIGHCAT,HS Grad,9,2341401.6204360104,1535652.2318965034,805749.388539507,422772.8541962912,0.04060593163030528,7.0
298,EDUHIGHCAT,Some Coll,9,1320833.3456313838,1921982.032952949,-601148.6873215651,188024.51743693673,0.018059131810578707,12.0
299,EDUHIGHCAT,Coll Grad,9,807104.9009923075,1989917.5397970958,-1182812.6388047882,703067.1927536263,0.0675272739890944,3.0
300,EDUHIGHCAT,< High School,10,123096.3809445795,68352.55341481042,54743.827529769085,43844.54571026673,0.004211123320245815,31.0
301,EDUHIGHCAT,HS Grad,10,191500.22690119725,136598.34589121013,54901.88100998712,22066.27407359216,0.0021193924999542268,39.0
302,EDUHIGHCAT,Some Coll,10,156867.5843946075,170962.90493438506,-14095.320539777575,1162.1121037650096,0.00011161701647552513,50.0
303,EDUHIGHCAT,Coll Grad,10,81455.47227901,177005.8602789887,-95550.38799997869,51579.5162519273,0.004954041608067734,28.0
304,EDUHIGHCAT,< High School,11,265029.73419479677,392163.2579910311,-127133.52379623434,41214.806699758024,0.003958545602905703,32.0
305,EDUHIGHCAT,HS Grad,11,685411.1976761488,783713.9899630379,-98302.79228688905,12330.313220330552,0.0011842857237293833,44.0
306,EDUHIGHCAT,Some Coll,11,1216806.7322193426,980875.8626441043,235930.86957523832,56748.64408272703,0.0054505192063865416,27.0
307,EDUHIGHCAT,Coll Grad,11,1005051.9240367373,1015546.4775288523,-10494.553492114996,108.44964306001843,1.041622882764726e-05,51.0
308,EDUHIGHCAT,< High School,12,32866.8493350325,19423.590391049423,13443.258943983077,9304.212423994437,0.0008936387703528894,45.0
309,EDUHIGHCAT,HS Grad,12,31994.592518065,38816.84276787912,-6822.250249814118,1199.043898274054,0.00011516419295086823,49.0
310,EDUHIGHCAT,Some Coll,12,49944.623543885,48582.14172859117,1362.4818152938315,38.21068052901189,3.670009239496024e-06,52.0
311,EDUHIGHCAT,Coll Grad,12,42315.864161455,50299.35467091778,-7983.490509462783,1267.1359529694612,0.00012170420915598853,48.0
312,IRWRKSTAT,Empl Full Time,0,24069196.35442557,25893387.671928927,-1824191.3175033554,128514.43020961547,0.012230959121014724,19.0
313,IRWRKSTAT,Empl Part Time,0,5564400.302867158,6790361.147104631,-1225960.8442374729,221340.21431898637,0.021065362922720307,14.0
314,IRWRKSTAT,Unemployed,0,1513713.293241604,2208938.162188629,-695224.8689470252,218809.93622904975,0.020824551615909577,15.0
315,IRWRKSTAT,Other,0,21061918.19216149,17316541.16147364,3745377.03068785,810083.7789254194,0.07709719109732012,4.0
316,IRWRKSTAT,Empl Full Time,1,34882132.245573334,30975711.91898766,3906420.326585673,492647.91097852,0.046886224764047905,7.0
317,IRWRKSTAT,Empl Part Time,1,7985705.354641838,8123165.395875398,-137460.04123356007,2326.0960493955045,0.00022137891943578488,48.0
318,IRWRKSTAT,Unemployed,1,2605695.3942287015,2642505.9951885324,-36810.60095983092,512.7785312469006,4.8802093613807717e-05,51.0
319,IRWRKSTAT,Other,1,16983262.19014599,20715411.874538276,-3732149.6843922846,672395.091686773,0.06399310074501302,6.0
320,IRWRKSTAT,Empl Full Time,2,20994096.949217968,21296649.35528387,-302552.4060659036,4298.232876410491,0.00040907087646290517,44.0
321,IRWRKSTAT,Empl Part Time,2,5932841.623406743,5584898.437310489,347943.1860962538,21677.110534728567,0.0020630512260727085,31.0
322,IRWRKSTAT,Unemployed,2,1507668.780158541,1816795.1634476862,-309126.3832891453,52597.63057938103,0.005005815054615634,26.0
323,IRWRKSTAT,Other,2,14506147.984163444,14242412.380904647,263735.6032587979,4883.756105780162,0.0004647962192990682,41.0
324,IRWRKSTAT,Empl Full Time,3,8707680.35707569,13195194.20201494,-4487513.8449392505,1526145.064651369,0.14524608534655167,2.0
325,IRWRKSTAT,Empl Part Time,3,3684817.5125243287,3460348.069287135,224469.44323719386,14561.116378560122,0.0013858087289654545,33.0
326,IRWRKSTAT,Unemployed,3,1552269.7970811073,1125668.390695732,426601.4063853752,161671.7333756701,0.015386601790290343,16.0
327,IRWRKSTAT,Other,3,12660901.441151567,8824458.445834883,3836442.9953166842,1667897.803208699,0.15873695907768595,1.0
328,IRWRKSTAT,Empl Full Time,4,9363160.764198711,7771031.002446676,1592129.7617520355,326195.7361202777,0.03104465940073019,9.0
329,IRWRKSTAT,Empl Part Time,4,2205128.457772191,2037898.9285038775,167229.52926831366,13722.817686465341,0.0013060262717154185,34.0
330,IRWRKSTAT,Unemployed,4,821325.2587242645,662938.629674356,158386.6290499085,37841.095900711116,0.0036014079998727354,27.0
331,IRWRKSTAT,Other,4,3279232.548947932,5196978.469018189,-1917745.920070257,707670.7044046914,0.067350346903424,5.0
332,IRWRKSTAT,Empl Full Time,5,6115865.26838128,5838138.680097353,277726.5882839272,13211.75499012706,0.0012573874773248303,36.0
333,IRWRKSTAT,Empl Part Time,5,2193876.1824736977,1531011.3364470622,662864.8460266355,286993.17479750613,0.027313678185657136,10.0
334,IRWRKSTAT,Unemployed,5,521741.09196017345,498045.5817527991,23695.510207374347,1127.3610781000093,0.00010729306614342074,50.0
335,IRWRKSTAT,Other,5,2940044.541234158,3904331.4857520936,-964286.9445179356,238158.392739191,0.02266598047525461,13.0
