,TABLE,VALUE,CLUSTER,OBSERVED,EXPECTED,DIFF,INDCHI2,INFLUENCE,rank
336,IRWRKSTAT,Empl Full Time,6,5946773.424905545,5230771.655821683,716001.7690838622,98008.20358132965,0.009327624373170527,20.0
337,IRWRKSTAT,Empl Part Time,6,1272563.071077882,1371733.5510939634,-99170.48001608136,7169.602361024639,0.0006823444904093109,39.0
338,IRWRKSTAT,Unemployed,6,505496.7179024388,446231.7281398187,59264.98976262007,7871.109986296029,0.0007491082855238342,38.0
339,IRWRKSTAT,Other,6,2822050.577500128,3498146.8563305275,-676096.2788303993,130670.95151282655,0.012436199294123306,18.0
340,IRWRKSTAT,Empl Full Time,7,4893839.446946772,4258368.827084375,635470.6198623972,94830.42101470326,0.009025188852081685,21.0
341,IRWRKSTAT,Empl Part Time,7,1276474.5229181508,1116727.6603525698,159746.862565581,22851.64145704945,0.0021748335346729424,30.0
342,IRWRKSTAT,Unemployed,7,433479.60440129373,363277.047020722,70202.55738057173,13566.502764737956,0.0012911494877267734,35.0
343,IRWRKSTAT,Other,7,1982419.72566504,2847839.7654735893,-865420.0398085492,262989.4611285063,0.02502919977993089,11.0
344,IRWRKSTAT,Empl Full Time,8,3925453.532211442,3388711.0534425867,536742.4787688553,85015.35951914884,0.00809107105903256,22.0
345,IRWRKSTAT,Empl Part Time,8,958125.6080080313,888665.9469825324,69459.66102549888,5429.086740815602,0.000516696357623429,40.0
346,IRWRKSTAT,Unemployed,8,438956.54239510524,289087.4404469971,149869.10194810812,77695.3425717936,0.0073944113306097965,23.0
347,IRWRKSTAT,Other,8,1510173.5302730277,2266244.7720154896,-756071.2417424619,252242.70990004126,0.024006411329290146,12.0
348,IRWRKSTAT,Empl Full Time,9,1865797.5614970818,3082840.6125674546,-1217043.0510703728,480463.95331645536,0.04572665468422245,8.0
349,IRWRKSTAT,Empl Part Time,9,578927.2902310537,808453.5474278033,-229526.25719674956,65164.29164095304,0.006201807734044988,24.0
350,IRWRKSTAT,Unemployed,9,295889.0275092915,262993.9490083696,32895.078500921896,4114.4908225526415,0.00039158380091908424,45.0
351,IRWRKSTAT,Other,9,3475364.149917545,2061689.920151344,1413674.2297662008,969338.2153987334,0.09225373421211504,3.0
352,IRWRKSTAT,Empl Full Time,10,199069.79767385375,274222.84784029186,-75153.0501664381,20596.31789911452,0.001960190165856141,32.0
353,IRWRKSTAT,Empl Part Time,10,81198.10641829525,71913.0380008862,9285.068417409057,1198.8437411711727,0.0001140962051252349,49.0
354,IRWRKSTAT,Unemployed,10,49712.770355583,23393.667959297258,26319.102396285743,29610.369444902663,0.002818074341130688,29.0
355,IRWRKSTAT,Other,10,222938.99007166224,183390.11071891896,39548.87935274327,8528.888782095519,0.0008117103260026466,37.0
356,IRWRKSTAT,Empl Full Time,11,1816976.3446423656,1573315.407428893,243660.93721347256,37736.01405249768,0.0035914071634860134,28.0
357,IRWRKSTAT,Empl Part Time,11,455796.95507963677,412591.0425513045,43205.912528332265,4524.458082906087,0.00043060115324410135,43.0
358,IRWRKSTAT,Unemployed,11,222638.37637335,134217.91264480527,88420.46372854474,58249.88819980347,0.005543751003007353,25.0
359,IRWRKSTAT,Other,11,676887.9120316731,1052175.2255020223,-375287.3134703492,133856.57088114118,0.012739380658312661,17.0
360,IRWRKSTAT,Empl Full Time,12,76226.4741751725,77925.28598006691,-1698.8118048944161,37.034981805351926,3.5246886109984243e-06,52.0
361,IRWRKSTAT,Empl Part Time,12,28348.47875553,20435.365236882706,7913.113518647293,3064.1666949991077,0.00029162248570359215,46.0
362,IRWRKSTAT,Unemployed,12,12154.739509802499,6647.725673510121,5507.013836292378,4562.041648915151,0.0004341780516416513,42.0
363,IRWRKSTAT,Other,12,40392.2371179325,52113.55266797774,-11721.315550045241,2636.3437376656548,0.00025090577324070193,47.0
364,GOVTPROG,Yes,0,7499065.319898354,9149031.456945358,-1649966.137047004,297560.2681238078,0.13627585503500733,4.0
365,GOVTPROG,No,0,44710162.82279747,43060196.68575046,1649966.1370470077,63222.84761654888,0.028954630505670754,10.0
366,GOVTPROG,Yes,1,10881902.198611576,10944792.79184189,-62890.59323031455,361.37977137484614,0.00016550374029093148,25.0
367,GOVTPROG,No,1,51574892.98597829,51512002.39274798,62890.5932303071,76.7826241096925,3.516470064486651e-05,26.0
368,GOVTPROG,Yes,2,5950583.421378599,7524844.464065926,-1574261.0426873276,329348.7117717625,0.15083424136014242,3.0
369,GOVTPROG,No,2,36990171.9155681,35415910.87288077,1574261.0426873267,69976.96146848817,0.03204786148701214,9.0
370,GOVTPROG,Yes,3,6018804.492399744,4662319.522045933,1356484.970353811,394664.3867060237,0.18074733931834014,1.0
371,GOVTPROG,No,3,20586864.615432948,21943349.58578676,-1356484.970353812,83854.63065254304,0.03840351926980178,6.0
372,GOVTPROG,Yes,4,3207194.7630871143,2745774.6354046646,461420.12768244976,77540.42574550565,0.035511756609422886,8.0
373,GOVTPROG,No,4,12461652.266555985,12923072.394238437,-461420.12768245116,16475.07092240787,0.007545208877750318,15.0
374,GOVTPROG,Yes,5,1935392.813487754,2062816.7743429583,-127423.96085520438,7871.210861759824,0.003604836079462229,18.0
375,GOVTPROG,No,5,9836134.270561555,9708710.309706353,127423.96085520275,1672.40192384722,0.0007659221561113932,22.0
376,GOVTPROG,Yes,6,2155355.038963322,1848212.9503314109,307142.0886319112,51041.879450231616,0.02337602331296445,12.0
377,GOVTPROG,No,6,8391528.752422672,8698670.841054583,-307142.0886319112,10844.905426693434,0.004966720755815155,17.0
378,GOVTPROG,Yes,7,1558593.363394029,1504629.3226632148,53964.04073081422,1935.4386147695748,0.0008863869956783086,21.0
379,GOVTPROG,No,7,7027619.936537228,7081583.977268042,-53964.04073081445,411.22405684165136,0.00018833129271729118,24.0
380,GOVTPROG,Yes,8,1627237.0733831224,1197349.0846103367,429887.98877278576,154344.0298793505,0.07068606562958776,5.0
381,GOVTPROG,No,8,5205472.139504484,5635360.128277271,-429887.98877278715,32793.588818538636,0.015018720019614224,14.0
382,GOVTPROG,Yes,9,1740942.7937085596,1089274.4548719458,651668.3388366138,389866.5042062294,0.1785500179348787,2.0
383,GOVTPROG,No,9,4475035.235446412,5126703.574283026,-651668.338836614,82835.22105166041,0.03793665278971992,7.0
384,GOVTPROG,Yes,10,169936.00606521725,96892.43805760672,73043.56800761053,55064.80107467543,0.025218430189281004,11.0
385,GOVTPROG,No,10,382983.658454177,456027.2264617876,-73043.56800761056,11699.658524071701,0.005358178291202839,16.0
386,GOVTPROG,Yes,11,604938.5378122481,555906.8723119862,49031.66550026194,4324.652817712145,0.0019805929204838044,20.0
387,GOVTPROG,No,11,2567361.050314777,2616392.7158150394,-49031.66550026229,918.8621445082651,0.00042081802517419345,23.0
388,GOVTPROG,Yes,12,59432.650114882505,27533.70481128648,31898.945303596025,36956.258464160805,0.016925128320568583,13.0
389,GOVTPROG,No,12,97689.279443555,129588.22474715103,-31898.945303596032,7852.123242425866,0.0035960943826566743,19.0
390,INCOME,<20k,0,7241489.8121197,8300835.407310102,-1059345.5951904021,135192.78903675577,0.02162877788574147,10.0
391,INCOME,20k-49999,0,15920084.707723722,15305955.402346464,614129.305377258,24641.04943526322,0.003942190917904543,21.0
392,INCOME,50k-74999,0,8524551.427104486,8265498.803724406,259052.62338007987,8119.081893746417,0.0012989288864233978,31.0
393,INCOME,>75k,0,20523102.195747916,20336938.52931485,186163.66643306613,1704.1360797666482,0.0002726357006092249,41.0
394,INCOME,<20k,1,8448750.069993708,9930113.800540641,-1481363.7305469327,220988.25313164588,0.035354739527142166,7.0
395,INCOME,20k-49999,1,16494158.805354875,18310190.663153112,-1816031.8577982374,180116.7322181335,0.028815921488182576,8.0
396,INCOME,50k-74999,1,10109546.38601226,9887841.36918734,221705.01682491973,4971.066246927233,0.0007952945454869189,35.0
397,INCOME,>75k,1,27404339.923229024,24328649.35170876,3075690.571520265,388836.7313360217,0.06220792806928514,5.0
398,INCOME,<20k,2,5984291.828232271,6827224.898697045,-842933.070464774,104073.9351385327,0.016650237359881644,11.0
399,INCOME,20k-49999,2,12794469.615676003,12588756.997786175,205712.61788982712,3361.545636835145,0.0005377958724715978,38.0
400,INCOME,50k-74999,2,7014994.8492964525,6798161.445683243,216833.40361320972,6916.094196666102,0.0011064692598056216,32.0
401,INCOME,>75k,2,17146999.043741968,16726611.994780226,420387.04896174185,10565.515060067844,0.0016903207642275568,29.0
402,INCOME,<20k,3,6734951.113739157,4230081.309799472,2504869.803939685,1483274.735205096,0.23730126451168063,1.0
403,INCOME,20k-49999,3,9265115.670193924,7799869.856360744,1465245.81383318,275253.9894245591,0.04403642710418104,6.0
404,INCOME,50k-74999,3,3760189.8692859528,4212073.880541447,-451884.01125549385,48479.481941590784,0.0077559754066868535,12.0
405,INCOME,>75k,3,6845412.454613658,10363644.061131027,-3518231.606517369,1194363.0603371891,0.1910798166901063,2.0
406,INCOME,<20k,4,2244987.0189456297,2491217.067218479,-246230.04827284906,24337.195449669907,0.0038935789289743627,22.0
407,INCOME,20k-49999,4,4420964.403860285,4593568.653924992,-172604.25006470736,6485.638810458172,0.0010376029836946883,33.0
408,INCOME,50k-74999,4,2484209.568476295,2480611.9719924377,3597.596483857371,5.217543334787378,8.347271086083299e-07,49.0
409,INCOME,>75k,4,6518686.038360889,6103449.336507187,415236.70185370184,28249.848415226057,0.004519543542464168,19.0
410,INCOME,<20k,5,1733328.6352695208,1871575.4339504952,-138246.7986809744,10211.812464964956,0.0016337337604265566,30.0
411,INCOME,20k-49999,5,3168161.014073843,3451008.087565052,-282847.0734912087,23182.34699907326,0.003708820845295383,23.0
412,INCOME,50k-74999,5,1862310.9414915836,1863608.1492200939,-1297.2077285102569,0.9029515628652717,1.4445843549752058e-07,51.0
413,INCOME,>75k,5,5007726.493214361,4585335.413313665,422391.07990069594,38909.743409750314,0.006224963652254258,17.0
414,INCOME,<20k,6,1711832.9265048488,1676867.2804937838,34965.64601106499,729.095507553281,0.00011664412653011037,45.0
415,INCOME,20k-49999,6,2893085.1417024056,3091984.6679876493,-198899.5262852437,12794.701722192489,0.002046956525087871,26.0
416,INCOME,50k-74999,6,1677993.415572835,1669728.8671354789,8264.548437356018,40.90649818529,6.5444138673149124e-06,47.0
417,INCOME,>75k,6,4263972.3076059045,4108302.97576908,155669.3318368243,5898.528179993074,0.0009436742652240988,34.0
418,INCOME,<20k,7,1359059.3808830578,1365136.8907425134,-6077.509859455517,27.056719617099382,4.3286611888443495e-06,48.0
419,INCOME,20k-49999,7,2194950.006089601,2517183.3125858577,-322233.3064962565,41250.19552463314,0.006599400183268141,16.0
420,INCOME,50k-74999,7,1290274.5308274345,1359325.5116726551,-69050.98084522062,3507.6498710157634,0.0005611703146424727,37.0
421,INCOME,>75k,7,3741929.382131163,3344567.5849302295,397361.79720093356,47209.80929977222,0.007552847209146449,13.0
422,INCOME,<20k,8,1304888.69436102,1086344.245641299,218544.44871972105,43965.50748792502,0.007033808554920046,14.0
423,INCOME,20k-49999,8,1926380.9906591394,2003116.0430838624,-76735.05242472305,2939.554246472818,0.00047028370620242976,39.0
424,INCOME,50k-74999,8,1132862.8263348925,1081719.685090198,51143.14124469459,2418.0209830947847,0.0003868463631754834,40.0
425,INCOME,>75k,8,2468576.7015325543,2661529.239072245,-192952.53753969073,13988.454906467088,0.002237938770938663,25.0
426,INCOME,<20k,9,1922429.9447450645,988289.0889412604,934140.8558038041,882959.3974539248,0.14125999489859584,3.0
427,INCOME,20k-49999,9,2342753.140217933,1822311.6081351598,520441.53208277305,148635.05621513585,0.023779334976496733,9.0
428,INCOME,50k-74999,9,803391.737194275,984081.9485691923,-180690.2113749173,33177.066741425646,0.005307823091478812,18.0
429,INCOME,>75k,9,1147403.2069976996,2421295.3835093593,-1273892.1765116598,670220.2830889514,0.10722499136776122,4.0
430,INCOME,<20k,10,148979.37520006424,87909.65298502921,61069.72221503503,42424.36234001139,0.006787248909753989,15.0
431,INCOME,20k-49999,10,206730.83558580375,162097.08565473594,44633.74993106781,12289.990439139588,0.0019662104415477874,27.0
432,INCOME,50k-74999,10,55606.93504311,87535.42215084686,-31928.48710773686,11645.894472664702,0.0018631649411535336,28.0
433,INCOME,>75k,10,141602.51869041624,215377.50372878218,-73774.98503836594,25270.7377659321,0.004042931416997122,20.0
434,INCOME,<20k,11,503148.875322,504369.3936970043,-1220.5183750042925,2.953520023893485,4.72518016922591e-07,50.0
435,INCOME,20k-49999,11,958021.3039259074,930009.4589800454,28011.844945861958,843.7155662175346,0.0001349815823054017,44.0
436,INCOME,50k-74999,11,474496.9665637625,502222.2963927819,-27725.329829019378,1530.5850012017897,0.0002448701832554136,43.0
437,INCOME,>75k,11,1236632.4423153554,1235698.4390571932,934.0032581621781,0.7059668109018205,1.1294388891961824e-07,52.0
438,INCOME,<20k,12,46807.88181041,24981.087109329885,21826.794701080114,19070.78602456699,0.003051033993534366,24.0
439,INCOME,20k-49999,12,37238.964431695,46062.76193126439,-8823.797499569388,1690.2894887108605,0.00027042045788397195,42.0
440,INCOME,50k-74999,12,26854.6409370175,24874.74278023444,1979.8981567830597,157.58943703923646,2.5211898912256354e-05,46.0
441,INCOME,>75k,12,46220.442379315,61203.33773760876,-14982.895358293761,3667.8907003406107,0.0005868063957558807,36.0
442,COUTYP4,Large Metro,0,26583032.376918845,29175287.613331255,-2592255.2364124097,230324.62609338737,0.09220657744413573,4.0
443,COUTYP4,Small Metro,0,16289647.112742854,15588159.361224843,701487.7515180111,31567.874957311775,0.012637666047129336,13.0
444,COUTYP4,Nonmetro,0,9336548.653034125,7445781.168139736,1890767.4848943884,480137.89301667514,0.19221510338349904,1.0
445,COUTYP4,Large Metro,1,34082910.82805441,34901779.393041275,-818868.5649868622,19212.365053723785,0.007691346150250189,16.0
446,COUTYP4,Small Metro,1,19207658.03134064,18647785.2893708,559872.7419698387,16809.3681011812,0.006729346869666091,17.0
447,COUTYP4,Nonmetro,1,9166226.325194817,8907230.5021778,258995.82301701792,7530.8297370166665,0.0030148406062462446,20.0
448,COUTYP4,Large Metro,2,25802698.537373703,23995928.150191955,1806770.3871817477,136040.54869495716,0.05446153805411266,6.0
449,COUTYP4,Small Metro,2,12186648.52205035,12820862.53897889,-634214.0169285387,31372.882912187273,0.01255960427225654,14.0
450,COUTYP4,Nonmetro,2,4951408.277522641,6123964.647775857,-1172556.3702532155,224509.5327127235,0.08987860293596629,5.0
451,COUTYP4,Large Metro,3,16001532.543771558,14867640.75968698,1133891.784084577,86477.10815697529,0.03461965099289038,10.0
452,COUTYP4,Small Metro,3,7208940.626818855,7943680.163809026,-734739.5369901704,67958.70126745806,0.027206119283484907,11.0
453,COUTYP4,Nonmetro,3,3395195.937242278,3794348.1843366865,-399152.2470944086,41989.42970447716,0.016809759631656353,12.0
454,COUTYP4,Large Metro,4,9260277.901914371,8755983.088079492,504294.81383487955,29044.512386847935,0.011627480422519796,15.0
455,COUTYP4,Small Metro,4,4623356.56899716,4678262.697873307,-54906.12887614779,644.4022456316093,0.0002579755650744628,35.0
456,COUTYP4,Nonmetro,4,1785212.5587315694,2234601.243690302,-449388.6849587327,90374.15097623017,0.03617976632493934,9.0
457,COUTYP4,Large Metro,5,7448292.015275802,6578103.1542276265,870188.861048176,115113.52682355925,0.046083757980879,8.0
458,COUTYP4,Small Metro,5,3277507.0717234067,3514636.1407529544,-237129.06902954774,15998.866775089156,0.006404876340567829,18.0
459,COUTYP4,Nonmetro,5,1045727.9970500995,1678787.7890687292,-633059.7920186296,238722.66815389815,0.09556859187032057,3.0
460,COUTYP4,Large Metro,6,5850790.628556148,5893754.399070099,-42963.77051395085,313.19350142358684,0.00012538173331194262,38.0
461,COUTYP4,Small Metro,6,3220292.2355116648,3148993.217350311,71299.01816135366,1614.3413592521297,0.0006462743219771862,29.0
462,COUTYP4,Nonmetro,6,1475800.9273181804,1504136.1749655844,-28335.247647403972,533.7856190168972,0.0002136920652092639,36.0
463,COUTYP4,Large Metro,7,4691245.358625206,4798102.776969528,-106857.41834432166,2379.796429126364,0.0009527113425315907,27.0
464,COUTYP4,Small Metro,7,2718497.140056783,2563593.946705791,154903.1933509917,9359.906369403083,0.00374708057127289,19.0
465,COUTYP4,Nonmetro,7,1176470.8012492675,1224516.5762559383,-48045.77500667074,1885.1492423644781,0.0007546876882342392,28.0
466,COUTYP4,Large Metro,8,3745240.544703954,3818218.800695736,-72978.25599178206,1394.8456402319403,0.0005584029147474388,30.0
467,COUTYP4,Small Metro,8,2131733.780113083,2040048.548281441,91685.23183164187,4120.579259304086,0.0016496043737575393,25.0
468,COUTYP4,Nonmetro,8,955734.8880705697,974441.8639104303,-18706.97583986062,359.1296290050364,0.00014377148684010098,37.0
469,COUTYP4,Large Metro,9,2795211.864926,3473580.3085055933,-678368.4435795932,132481.10144963954,0.053036573413333774,7.0
470,COUTYP4,Small Metro,9,1903224.8391491908,1855910.5267656774,47314.31238351343,1206.2241816290632,0.00048289149668812877,32.0
471,COUTYP4,Nonmetro,9,1517541.325079781,886487.1938837023,631054.1311960787,449221.73636259115,0.179838341761648,2.0
472,COUTYP4,Large Metro,10,345871.9499959407,308979.6730058879,36892.27699005284,4404.950294205425,0.0017634475189619424,24.0
473,COUTYP4,Small Metro,10,151965.3064656385,165085.75497278463,-13120.448507146124,1042.7681604451716,0.0004174546368453961,33.0
474,COUTYP4,Nonmetro,10,55082.408057814995,78854.2365407218,-23771.828482906807,7166.385145697418,0.0028689413639309677,21.0
475,COUTYP4,Large Metro,11,1756379.1420168113,1772727.8523692666,-16348.710352455266,150.77347029396276,6.035961460562428e-05,39.0
476,COUTYP4,Small Metro,11,981305.8472701568,947156.5330580394,34149.31421211746,1231.238576154621,0.0004929055874310952,31.0
477,COUTYP4,Nonmetro,11,434614.59884005727,452415.20269971975,-17800.603859662486,700.3776528237946,0.00028038437478697945,34.0
478,COUTYP4,Large Metro,12,64404.3313588425,87802.0543169112,-23397.722958068705,6235.0869109117475,0.002496111830824359,22.0
479,COUTYP4,Small Metro,12,60309.68223073,46912.04532665978,13397.63690407022,3826.2385142968296,0.0015317700233460816,26.0
480,COUTYP4,Nonmetro,12,32407.915968865,22407.82991486655,10000.08605399845,4462.802576925479,0.0017866077041207096,23.0
481,AIIND102,Amer Ind Area,0,841981.535159116,691115.6702965349,150865.86486258113,32932.99538551746,0.2006533158501099,3.0
482,AIIND102,Not Amer Ind Area,0,51367246.60753671,51518112.4723993,-150865.86486259103,441.7962555000722,0.002691764977905272,11.0
483,AIIND102,Amer Ind Area,1,842310.457166734,826767.0564022706,15543.40076446347,292.21932036824205,0.001780426435584369,12.0
484,AIIND102,Not Amer Ind Area,1,61614484.72742313,61630028.1281876,-15543.400764465332,3.9201232688434002,2.3884427250747656e-05,22.0
485,AIIND102,Amer Ind Area,2,415204.1158725175,568424.969367897,-153220.8534953795,41301.19402031047,0.2516388634478234,2.0
486,AIIND102,Not Amer Ind Area,2,42525551.22107418,42372330.367578804,153220.85349537432,554.0556712881222,0.003375736288427911,10.0
487,AIIND102,Amer Ind Area,3,329071.7829490665,352190.51292793464,-23118.729978868156,1517.575449129664,0.009246245060796868,7.0
488,AIIND102,Not Amer Ind Area,3,26276597.324883625,26253478.594904758,23118.729978866875,20.358280290501707,0.00012403841185644162,20.0
489,AIIND102,Amer Ind Area,4,173365.45310908,207415.16591795578,-34049.712808875774,5589.672950075017,0.034056617043812666,5.0
490,AIIND102,Not Amer Ind Area,4,15495481.57653402,15461431.863725144,34049.71280887537,74.98548340060138,0.0004568696442222402,18.0
491,AIIND102,Amer Ind Area,5,119361.9877048925,155824.6907782475,-36462.70307335499,8532.208270560217,0.05198482133102631,4.0
492,AIIND102,Not Amer Ind Area,5,11652165.096344417,11615702.393271063,36462.70307335444,114.45960566153991,0.0006973765713696294,17.0
493,AIIND102,Amer Ind Area,6,134697.4581706575,139613.56871817983,-4916.110547522316,173.10740737703884,0.001054704404558761,16.0
494,AIIND102,Not Amer Ind Area,6,10412186.333215337,10407270.222667815,4916.110547522083,2.322236513357542,1.414886350721381e-05,26.0
495,AIIND102,Amer Ind Area,7,122728.68194313625,113659.34282484122,9069.339118295029,723.6792858233857,0.004409214728653513,9.0
496,AIIND102,Not Amer Ind Area,7,8463484.61798812,8472553.957106415,-9069.339118294418,9.70816030904532,5.9149631972772446e-05,21.0
497,AIIND102,Amer Ind Area,8,85576.70503495575,90447.46638850226,-4870.761353546506,262.2993999776432,0.0015981311063540046,13.0
498,AIIND102,Not Amer Ind Area,8,6747132.50785265,6742261.746499104,4870.761353545822,3.5187474255971,2.1438934731566695e-05,23.0
499,AIIND102,Amer Ind Area,9,156426.62763270325,82283.53444388136,74143.09318882189,66807.99876621125,0.4070460740308305,1.0
500,AIIND102,Not Amer Ind Area,9,6059551.401522269,6133694.494711091,-74143.09318882227,896.2295517565245,0.005460524596007037,8.0
501,AIIND102,Amer Ind Area,10,8672.63332169,7319.23183235026,1353.4014893397398,250.25790046041683,0.0015247649646576592,14.0
502,AIIND102,Not Amer Ind Area,10,544247.0311977043,545600.432687044,-1353.401489339769,3.357210664819549,2.0454727668034434e-05,24.0
503,AIIND102,Amer Ind Area,11,45015.04709214825,41993.07352787508,3021.9735642731684,217.4721556664297,0.0013250088134628007,15.0
504,AIIND102,Not Amer Ind Area,11,3127284.5410348773,3130306.5145991505,-3021.973564273212,2.9173897765521457,1.7774998157313876e-05,25.0
505,AIIND102,Amer Ind Area,12,4721.6878128299995,2079.8895430568887,2641.798269773111,3355.513816334097,0.020444389152782013,6.0
506,AIIND102,Not Amer Ind Area,12,152400.2417456075,155042.04001538063,-2641.798269773135,45.014230317686625,0.00027426155647100267,19.0
